type,name,module,path,hash
"md","validation","bmb","bmb/workflows/create-module/validation.md","cc82b604e650b9999825d2a62500ea3e7be46d56246a0fb28e92cd236d854015"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","1bd10f5a8a99aad77ad9820e1f845cba55cb8e0b4f842114dbef63f9bfc20625"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","7462dddf17e1d5470f00c72753f48754136806c90843cc5e580ae45c358a80c5"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","8563febf2c18be3d1d399152d39da3bd91647b2de1bf4b5796a10ce715332a47"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","cbbc439d7abb9f3600a9780a72729a1fccba928c25657671f8aa36ac0b5806d3"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","822fa8bddef527a7911dbcaef600dab8a19e02e2fe606e528cdc839d1c4926e9"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","3c168eb4347cda1141006df04e62606a55d94d35a05f9852469950da67854a11"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","c2177db22d2e8962b1a15fd6d44648beebddf048715c2966603e139a158857ed"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","bd9d95bd634c7043201def376166af780f33327c45047a43398d255a7788947e"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","627d5031a6697f4819cf3a8113ff5a33cfb22aa73fe258c61eee31870136b07c"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","3e112ba80b47d9b293063f1e55a0bc5bc6f8555367b10acf6086c1f7a391f3fb"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","8f9e07d4e6eb33d31e77946405fb9b11317f93a19a65bbadbfcb15f3bbb05448"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","1de04b3f7c23d0f2d458414a80736194604014bb3eba0066ed36fa86a611105e"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","028fa6f28da62e7841578a3e9c9b429633569e8aa7dd0337822cebd99d026465"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","780719b9e090c02a9000aa70fcde99f6bb370c572508505930346a79f8eedc0c"
"yaml","config","bmb","bmb/config.yaml","5256a30a18ab1d5808e794c2aa359401077abf9468930298c2602f97438e0147"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","794ff0bbaf12ed8a8588ff03425d7c3a01e402ccdd00f373c0c541d421cd938b"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","8676fec06187d0d7731260d3c96853a6c8bd09cac69d9ce3d22fef15b703d768"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","0810f6700cda9b3ffca693348cd923f205569aa5a5f35602f03257118b68b91d"
"csv","default-party","bmgd","bmgd/teams/default-party.csv","ab40c780e7c37dd750e44c93fe54e8933d08b1036953320d66b0e6994403713a"
"csv","game-brain-methods","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmgd","bmgd/workflows/2-design/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","pattern-categories","bmgd","bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"md","action-platformer","bmgd","bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","bmgd","bmgd/workflows/2-design/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","architecture-template","bmgd","bmgd/workflows/3-technical/game-architecture/architecture-template.md","8af47cd86e625a87836f88c2b8b158c7c61079562ca03d361a46888c06bf098f"
"md","backlog_template","bmgd","bmgd/workflows/4-production/code-review/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","card-game","bmgd","bmgd/workflows/2-design/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmgd","bmgd/workflows/1-preproduction/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmgd","bmgd/workflows/2-design/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","bmgd","bmgd/workflows/2-design/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","bmgd","bmgd/workflows/3-technical/game-architecture/checklist.md","2608f4ad4f5852825b74349f5f2f7d81376549117a159d3ed9bd739b03afec7c"
"md","checklist","bmgd","bmgd/workflows/4-production/correct-course/checklist.md","961124b78fc7c26845906b2df7ee4d608c6ef6ecf91f56f9d12b688a0941fc6a"
"md","checklist","bmgd","bmgd/workflows/4-production/create-story/checklist.md","7bb9d3a0b6c612bb5194bfa91187361e39c47a0ea485cb4b31ab5d6396aa38d8"
"md","checklist","bmgd","bmgd/workflows/4-production/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmgd","bmgd/workflows/4-production/epic-tech-context/checklist.md","786e432de2182f96c468ad3aea2e009bc90b402cf47da1de9774907542d4b431"
"md","checklist","bmgd","bmgd/workflows/4-production/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmgd","bmgd/workflows/4-production/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","fighting","bmgd","bmgd/workflows/2-design/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","game-context","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-template","bmgd","bmgd/workflows/2-design/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmgd","bmgd/workflows/2-design/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmgd","bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","fc54573c63bc78a11cf6152fa948ef117015bbb86308a14b4eb8a3b04de3302e"
"md","instructions","bmgd","bmgd/workflows/1-preproduction/game-brief/instructions.md","83eab78a7955c96bd1280b55ff4a2c6f1c4d01cbf72cb909b4038ecacdcc5436"
"md","instructions","bmgd","bmgd/workflows/3-technical/game-architecture/instructions.md","bab6014d5bb5f46be9e2ed7ca2ecaeef582f1e80e294c1ee6af34efee9e56e6a"
"md","instructions","bmgd","bmgd/workflows/4-production/code-review/instructions.md","6de456623387c19ccebb59898cfb2825e0e1a9378dce6c1ed3bbcaec10f0a59c"
"md","instructions","bmgd","bmgd/workflows/4-production/correct-course/instructions.md","d5f53d7746d49d889ce1f41610ad9b87ac867dfcfbce89f63198e7f902144dab"
"md","instructions","bmgd","bmgd/workflows/4-production/create-story/instructions.md","e80e8c967359f199cfe3f45c1ea1f4fdffa0e0ffa257e2f0730843b2e1062950"
"md","instructions","bmgd","bmgd/workflows/4-production/dev-story/instructions.md","59cb840e1e39af27967914b39092716957b9d1306854caecc6c6a87ccc1ecb52"
"md","instructions","bmgd","bmgd/workflows/4-production/epic-tech-context/instructions.md","9688a080c7492187e68fea8ee4ecaaeea6181e84c5118a6ef01242c26526ccb0"
"md","instructions","bmgd","bmgd/workflows/4-production/retrospective/instructions.md","968cec6d9c8305525c72950fdbec11160f23220dd0c01a9922cf9e6ecc5dff59"
"md","instructions","bmgd","bmgd/workflows/4-production/sprint-planning/instructions.md","2c137b932e47e1fec8bfb2070519f403ae87d0e410715af1e00c704748cfdd0e"
"md","instructions","bmgd","bmgd/workflows/4-production/story-context/instructions.md","66cda42b8536fffe908a2fc70d3cd517140aef4545b1024307c32b0164e2bfc3"
"md","instructions","bmgd","bmgd/workflows/4-production/story-done/instructions.md","cc1e813cb0d6f1758170e2f68ac5e5f7a432f5eb8d53fd72111843b01213ee91"
"md","instructions","bmgd","bmgd/workflows/4-production/story-ready/instructions.md","5bdac66190ef1af1533f674865eebce3b1f0720e90282691209996ebbc0b54f9"
"md","instructions-gdd","bmgd","bmgd/workflows/2-design/gdd/instructions-gdd.md","453f2d4ea5f10f2a7d370a8e8bb1d915e5c2d6af91df6c70746d334bde2c71c5"
"md","instructions-narrative","bmgd","bmgd/workflows/2-design/narrative/instructions-narrative.md","aad29302d376fe853b4ace45af4cdad405ff5bec8032861e8fb2ec14a0ee7dc4"
"md","metroidvania","bmgd","bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmgd","bmgd/workflows/2-design/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmgd","bmgd/workflows/2-design/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","bmgd","bmgd/workflows/2-design/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","puzzle","bmgd","bmgd/workflows/2-design/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmgd","bmgd/workflows/2-design/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","README","bmgd","bmgd/README.md","3ced71b626dc3ea5d5572ef857a981585dbc52372773013ea06680b259e9fcbe"
"md","rhythm","bmgd","bmgd/workflows/2-design/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","bmgd","bmgd/workflows/2-design/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmgd","bmgd/workflows/2-design/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmgd","bmgd/workflows/2-design/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","shooter","bmgd","bmgd/workflows/2-design/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmgd","bmgd/workflows/2-design/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sports","bmgd","bmgd/workflows/2-design/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmgd","bmgd/workflows/2-design/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmgd","bmgd/workflows/2-design/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","template","bmgd","bmgd/workflows/1-preproduction/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmgd","bmgd/workflows/4-production/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmgd","bmgd/workflows/4-production/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","text-based","bmgd","bmgd/workflows/2-design/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","bmgd","bmgd/workflows/2-design/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","bmgd","bmgd/workflows/2-design/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","visual-novel","bmgd","bmgd/workflows/2-design/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"xml","context-template","bmgd","bmgd/workflows/4-production/story-context/context-template.xml","afc0df12c28b955773de8672fd2ec9b84c7036aa4d94366318dc58a5e7ab0d3c"
"yaml","architecture-patterns","bmgd","bmgd/workflows/3-technical/game-architecture/architecture-patterns.yaml","58e1997a396eaf9dc0511661fbab58f508634483931f590b2db92844e32811bd"
"yaml","config","bmgd","bmgd/config.yaml","4882cd799f467b1681ff393cb53ff22b1d7922caef80011695d4ac0c0fb2b7c2"
"yaml","decision-catalog","bmgd","bmgd/workflows/3-technical/game-architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","sprint-status-template","bmgd","bmgd/workflows/4-production/sprint-planning/sprint-status-template.yaml","092c729d1616a1c53ffd2251b0776370e4d7ad1510ec6f3b4894e96c119eef4d"
"yaml","team-gamedev","bmgd","bmgd/teams/team-gamedev.yaml","4620809731a863d73d61aba00d4e4fff72185fbacebe2e788471a5ac7accecab"
"yaml","workflow","bmgd","bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","4edbeaf12d97639f8556958c8f1a25b20f7c5ec08e9451a9f79a2add7be056cd"
"yaml","workflow","bmgd","bmgd/workflows/1-preproduction/game-brief/workflow.yaml","5c988ae49e421ec61b18522b4bc3b7e6653c18e94978b5cd7dace699eb945dc8"
"yaml","workflow","bmgd","bmgd/workflows/2-design/gdd/workflow.yaml","8cb3d9f4628d8500acba66a735aebf0dfd1ef6f4ed3f171fd7c104418174d79d"
"yaml","workflow","bmgd","bmgd/workflows/2-design/narrative/workflow.yaml","3b1483507c5ed065c9fe4691dcd44a5a64eecbfff63c14fa4cabc7287968accd"
"yaml","workflow","bmgd","bmgd/workflows/3-technical/game-architecture/workflow.yaml","91c0bd05eec33dfc8193cdfd09731373acaf6f912489d1be8105b521cf6abb01"
"yaml","workflow","bmgd","bmgd/workflows/4-production/code-review/workflow.yaml","4e2276444f4c2ce3e492c017991b0b69dabf6632981162020078f2de60fe0f1e"
"yaml","workflow","bmgd","bmgd/workflows/4-production/correct-course/workflow.yaml","cf2ca599add12b16a84b7529f1669e626d8803a04f812710b432a90f9cbafcf4"
"yaml","workflow","bmgd","bmgd/workflows/4-production/create-story/workflow.yaml","a8a250872b687f01978863b27134aaf8a7ee065c5f74fd858716f29bc23657a1"
"yaml","workflow","bmgd","bmgd/workflows/4-production/dev-story/workflow.yaml","1d51911888f7a36437ba41cfe8349ded6d652bc5d71098e321b84b3581c78a54"
"yaml","workflow","bmgd","bmgd/workflows/4-production/epic-tech-context/workflow.yaml","079d68738ff505a095b49e0b08fc41fd0ff3ecda0336c3808c8835dac2622c5c"
"yaml","workflow","bmgd","bmgd/workflows/4-production/retrospective/workflow.yaml","40ddaae08efe21e309beb546527d4a8606386cc045e7b373c1b22191a9f2e76e"
"yaml","workflow","bmgd","bmgd/workflows/4-production/sprint-planning/workflow.yaml","9f8b483abdfcf68958d773dededc670458e265f4edf3733a4e665676b271df09"
"yaml","workflow","bmgd","bmgd/workflows/4-production/story-context/workflow.yaml","7a02dc3f90555297b017a4962d264741a8e3d0632ab76bed314b881c231f93f3"
"yaml","workflow","bmgd","bmgd/workflows/4-production/story-done/workflow.yaml","9ce5a748bd9f36dbb4700e31ab894275e5a78101f996ecd05a9b1fe2f255095d"
"yaml","workflow","bmgd","bmgd/workflows/4-production/story-ready/workflow.yaml","229bc774e7882a7f464121339d147d7404c91f4fe5766ae9b767d262d2acd1e7"
"csv","default-party","bmm","bmm/teams/default-party.csv","630635c10c15c8a4f249c216a4a0bd38d25944b3a05c43b3d2c5f468bdd7c567"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/architecture/data/domain-complexity.csv","330804ddc10a3d3d57308bc11771073705d67f2139ee7cb519ccd7ebd92f8e29"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","4dd16c0db1c4c135808d9acb05432b315dd25b442b7806aada03639ca381323f"
"excalidraw","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.excalidraw","54e41b94e2ff2b7e7c8492f9199b355f9631aace76022c094d6fb4b6e6cb5889"
"json","excalidraw-library","bmm","bmm/workflows/diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","agents-guide","bmm","bmm/docs/agents-guide.md","d0673b19f3753f05d7a1c2bfa0f8a20c0f3bc44182b0292f8913a9f2fb40f44b"
"md","api-documenter","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","33ad7ae30177c9887f1386f8eed977eac3cf13410c0ecb449914baecfc0195ae"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/architecture/architecture-decision-template.md","5dbd9b0a8d27f5e025eb8b98343f7f917df73dcbd304e027d432ea1f1f02e5b2"
"md","atdd-checklist-template","bmm","bmm/workflows/testarch/atdd/atdd-checklist-template.md","83fb53c25252d8e5d108ab4bde026e5305cdea4d5a9252ef18e9687dda36e2ee"
"md","auth-session","bmm","bmm/testarch/knowledge/auth-session.md","e4f2f7f57e4c818c03aff084be6f6ceb7eb8bb08d0ba9fe5196423f592fbbd50"
"md","bmad-quick-flow","bmm","bmm/docs/bmad-quick-flow.md","8de7e61287bc9e75b34dc071f4bf040648eefa8d7d6cbc5d258a307afdb80ad2"
"md","brownfield-guide","bmm","bmm/docs/brownfield-guide.md","88599bfa12c6095ab764e2607121c8d0ee649afd4702307975141d312e8a8386"
"md","burn-in","bmm","bmm/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","961124b78fc7c26845906b2df7ee4d608c6ef6ecf91f56f9d12b688a0941fc6a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","9b5802a83bf375526b702726d78c5304443b381ec134d30ee588662064c625d6"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","92c016af009753dd0d09100ab817692ee1fe32d8a1aafdb9129d31ca4e969fd1"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/bmad-quick-flow/quick-dev/checklist.md","9cbe1c88f133aba49afe71c9e22bdd0af6ddbfe4841787d1d3423a507fea5d2e"
"md","checklist","bmm","bmm/workflows/diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmm/workflows/diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmm/workflows/diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmm/workflows/diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","baa831e15cdd3f40e286a50caf798ac6dcd76f20b1cf8b01a09f26f2c937b2a7"
"md","checklist","bmm","bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmm/workflows/testarch/ci/checklist.md","6d5b8db74a03066cac04d8faab81c67bf6247aac3b36cec544b6dd1847a023c2"
"md","checklist","bmm","bmm/workflows/testarch/framework/checklist.md","4b6701e337d74e69bf66149b6f885940076756b67b26928454d706a0a1d380b2"
"md","checklist","bmm","bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmm/workflows/testarch/test-design/checklist.md","e1209bd44650f15b7b872d59a1c8066911bed5062f44e73baa78fb9289a32587"
"md","checklist","bmm","bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmm/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","codebase-analyzer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
